-- Merging decision tree log ---
manifest
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:1-222:12
	xmlns:android
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:37:9-41
	android:allowBackup
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:35:9-35
	android:icon
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:36:9-45
	android:theme
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:38:9-40
activity#chat.floo.mpmflp.Splash
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:39:9-49:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:43:13-57
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:42:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:41:13-45
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:40:13-35
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:47:17-77
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:47:27-74
receiver#chat.floo.mpmflp.GcmBroadcastReceiver
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:51:9-61:20
	android:permission
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:53:13-73
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:52:13-49
intent-filter#chat.floo.mpmflp+com.google.android.c2dm.intent.GCM_RECEIVED_ACTION+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:54:13-60:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:55:17-81
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:55:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:56:17-86
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:56:25-83
action#com.google.android.c2dm.intent.GCM_RECEIVED_ACTION
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:57:17-93
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:57:25-90
category#chat.floo.mpmflp
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:59:17-61
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:59:27-58
receiver#chat.floo.mpmflp.AlarmReciever
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:62:9-71:20
	android:enabled
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:64:13-35
	android:permission
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:65:13-75
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:63:13-42
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.category.DEFAULT
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:66:13-70:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:67:17-79
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:67:25-76
category#android.intent.category.DEFAULT
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:69:17-76
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:69:27-73
service#chat.floo.mpmflp.GcmMessageHandler
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:73:9-54
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:73:18-51
meta-data#com.google.android.gms.version
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:75:9-77:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:76:13-58
	android:value
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:77:13-66
activity#chat.floo.mpmflp.FBLogin
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:79:9-83:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:82:13-57
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:81:13-49
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:80:13-36
activity#chat.floo.mpmflp.IndividualChat
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:84:9-89:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:88:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:87:13-49
	android:parentActivityName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:86:13-55
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:85:13-43
activity#com.facebook.LoginActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:90:9-93:52
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:93:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:92:13-34
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:91:13-54
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:95:9-97:49
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:96:13-58
	android:value
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:97:13-46
activity#chat.floo.mpmflp.AllUsersActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:99:9-105:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:104:13-57
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:103:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:101:13-36
	android:parentActivityName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:102:13-55
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:100:13-45
activity#chat.floo.mpmflp.MainActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:106:9-110:20
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:109:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:108:13-34
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:107:13-41
activity#chat.floo.mpmflp.AddGroup
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:111:9-116:20
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:115:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:113:13-38
	android:parentActivityName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:114:13-55
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:112:13-37
activity#chat.floo.mpmflp.GroupChatActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:117:9-122:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:121:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:120:13-49
	android:parentActivityName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:119:13-55
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:118:13-46
activity#chat.floo.mpmflp.UserProfile
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:123:9-126:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:125:13-36
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:124:13-40
activity#chat.floo.mpmflp.SettingsActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:127:9-131:20
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:130:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:129:13-37
	android:name
